;5%_tcs+hoho_cluster-101_pos;5%_tcs+hoho_cluster-101_neg;50%_tcs+hoho_cluster-101_pos;50%_tcs+hoho_cluster-101_neg;95%_tcs+hoho_cluster-101_pos;95%_tcs+hoho_cluster-101_neg;5%_hoho_cluster-201_pos;5%_hoho_cluster-201_neg;50%_hoho_cluster-201_pos;50%_hoho_cluster-201_neg;95%_hoho_cluster-201_pos;95%_hoho_cluster-201_neg;5%_hoho_cluster-301_pos;5%_hoho_cluster-301_neg;50%_hoho_cluster-301_pos;50%_hoho_cluster-301_neg;95%_hoho_cluster-301_pos;95%_hoho_cluster-301_neg;5%_tcs_cluster-401_pos;5%_tcs_cluster-401_neg;50%_tcs_cluster-401_pos;50%_tcs_cluster-401_neg;95%_tcs_cluster-401_pos;95%_tcs_cluster-401_neg;5%_ind_cluster-601_pos;5%_ind_cluster-601_neg;50%_ind_cluster-601_pos;50%_ind_cluster-601_neg;95%_ind_cluster-601_pos;95%_ind_cluster-601_neg;5%_ind_cluster-701_pos;5%_ind_cluster-701_neg;50%_ind_cluster-701_pos;50%_ind_cluster-701_neg;95%_ind_cluster-701_pos;95%_ind_cluster-701_neg;5%_ind_cluster-801_pos;5%_ind_cluster-801_neg;50%_ind_cluster-801_pos;50%_ind_cluster-801_neg;95%_ind_cluster-801_pos;95%_ind_cluster-801_neg
2012-01-03 17:00:00;0,0625;0,4944;0,0629;0,4485;0,0336;0,5376;1,0;0,32;1,0;0,32;1,0;0,32;0,8094;0,4793;0,8083;0,7463;0,6377;0,7285;0,7299;0,2753;0,8611;0,2524;0,8913;0,2336;1,0;0;1,0;0;1,0;0;0,8444;0,7385;0,88;0,8775;0,8575;0,9215;0,7843;0,9821;0,9228;0,6427;0,9848;0,6874
2012-01-03 18:00:00;0,0344;0,5257;0,0345;0,4826;0,018;0,5662;1,0;0,4;1,0;0,4;1,0;0,4;0,9176;0,2071;0,9161;0,5587;0,7322;0,534;0,6617;0,3084;0,7548;0,2872;0,8166;0,3871;1,0;0;1,0;0;1,0;0;0,8649;0,6717;0,9005;0,7857;0,8911;0,8224;0,7766;1,0;0,834;0,7079;0,8879;0,749
2012-01-03 19:00:00;0,0344;0,5257;0,0345;0,4826;0,018;0,5662;1,0;0,4;1,0;0,4;1,0;0,4;1,0;0,0;0,9984;0,4039;0,8104;0,3736;0,7879;0,2525;0,8212;0,2409;0,8133;0,5122;1,0;0;1,0;0;1,0;0;0,8786;0,6272;0,9142;0,7244;0,9135;0,7563;0,7766;1,0;0,834;0,7079;0,8879;0,749
2012-01-03 20:00:00;0,0766;0,4788;0,0771;0,4314;0,0415;0,5233;1,0;0,4;1,0;0,4;1,0;0,4;0,9953;0,0118;0,9931;0,4053;0,8103;0,3839;0,8321;0,2891;0,79;0,3318;0,7196;0,8361;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,7766;1,0;0,834;0,7079;0,8879;0,749
2012-01-03 21:00:00;0,1517;0,3954;0,153;0,3404;0,0832;0,447;1,0;0,4;1,0;0,4;1,0;0,4;0,9576;0,1065;0,9543;0,3415;0,7441;0,2975;0,8321;0,2891;0,79;0,3318;0,7196;0,8361;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,7766;1,0;0,834;0,7079;0,8879;0,749
2012-01-03 22:00:00;0,4462;0,1616;0,4407;0,1763;0,2028;0,1478;0,9781;0,4;0,9781;0,4;0,9781;0,4;0,88;0,3018;0,8769;0,5179;0,6534;0,4716;0,8767;0,2335;0,824;0,2916;0,7388;0,8252;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,9961;0,8901;0,9556;0,6682;0,9389;0,6892
2012-01-03 23:00:00;0,5353;0,0625;0,5308;0,0682;0,2524;0,0572;0,6002;0,4;0,6002;0,4;0,6002;0,4;0,7718;0,574;0,769;0,5603;0,5141;0,546;0,8767;0,2335;0,824;0,2916;0,7388;0,8252;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,9961;0,8901;0,9556;0,6682;0,9389;0,6892
2012-01-04 00:00:00;0,587;0,0052;0,5829;0,0057;0,2811;0,0048;0,333;0,4;0,333;0,4;0,333;0,4;0,7012;0,7515;0,6987;0,6624;0,4652;0,6561;0,8767;0,2335;0,824;0,2916;0,7388;0,8252;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,9961;0,8901;0,9556;0,6682;0,9389;0,6892
2012-01-04 01:00:00;0,587;0,0052;0,5829;0,0057;0,2811;0,0048;0,333;0,4;0,333;0,4;0,333;0,4;0,6353;0,9172;0,633;0,753;0,4219;0,7551;0,8767;0,2335;0,824;0,2916;0,7388;0,8252;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,9961;0,8901;0,9556;0,6682;0,9389;0,6892
2012-01-04 02:00:00;0,5917;0,0;0,5877;0,0;0,2837;0,0;0,333;0,4;0,333;0,4;0,333;0,4;0,6118;0,9763;0,6096;0,7867;0,4058;0,7916;0,8767;0,2335;0,824;0,2916;0,7388;0,8252;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,9961;0,8901;0,9556;0,6682;0,9389;0,6892
2012-01-04 03:00:00;0,5823;0,0104;0,5782;0,0114;0,2785;0,0095;0,333;0,4;0,333;0,4;0,333;0,4;0,6024;1,0;0,6002;0,7993;0,3997;0,8055;0,8767;0,2335;0,824;0,2916;0,7388;0,8252;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,9961;0,8901;0,9556;0,6682;0,9389;0,6892
2012-01-04 04:00:00;0,54;0,0573;0,5355;0,0625;0,255;0,0524;0,4228;0,4;0,4228;0,4;0,4228;0,4;0,6212;0,9527;0,619;0,7674;0,4152;0,7722;0,8767;0,2335;0,824;0,2916;0,7388;0,8252;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,9961;0,8901;0,9556;0,6682;0,9389;0,6892
2012-01-04 05:00:00;0,4649;0,1407;0,4597;0,1535;0,2133;0,1287;0,6002;0,4;0,6002;0,4;0,6002;0,4;0,6259;0,9408;0,6237;0,7412;0,4286;0,7489;0,8818;0,2331;0,8319;0,2842;0,8143;0,5341;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,9961;0,8901;0,9556;0,6682;0,9389;0,6892
2012-01-04 06:00:00;0,1095;0,4423;0,1103;0,3916;0,0597;0,4899;0,989;0,32;0,989;0,32;0,989;0,32;0,6776;0,8107;0,6757;0,837;0,4874;0,8664;0,9436;0,2109;0,9353;0,2538;0,9227;0,2371;1,0;0;1,0;0;1,0;0;0,8786;0,6272;0,9142;0,7244;0,9135;0,7563;0,7843;0,9821;0,9228;0,6427;0,9848;0,6874
2012-01-04 07:00:00;0,0391;0,5205;0,0392;0,4769;0,0206;0,5614;1,0;0,32;1,0;0,32;1,0;0,32;0,7671;0,5858;0,7658;0,6395;0,5899;0,6581;0,8923;0,1801;0,9592;0,1706;0,9769;0,0599;1,0;0;1,0;0;1,0;0;0,8649;0,6717;0,9005;0,7857;0,8911;0,8224;0,7843;0,9821;0,9228;0,6427;0,9848;0,6874
2012-01-04 08:00:00;0,0109;0,5518;0,0108;0,511;0,0049;0,59;1,0;0,32;1,0;0,32;1,0;0,32;0,7812;0,5503;0,7816;0,522;0,6582;0,536;0,7592;0,2418;0,8854;0,2245;0,9406;0,0815;1,0;0;1,0;0;1,0;0;0,8512;0,7162;0,8868;0,8469;0,8687;0,8884;0,7843;0,9821;0,9228;0,6427;0,9848;0,6874
2012-01-04 09:00:00;0,0297;0,5309;0,0297;0,4883;0,0154;0,571;1,0;0,32;1,0;0,32;1,0;0,32;0,7906;0,5266;0,7931;0,6318;0,715;0,5985;0,713;0,2926;0,8341;0,2946;0,9117;0,1088;1,0;0;1,0;0;1,0;0;0,8444;0,7385;0,88;0,8775;0,8575;0,9215;0,7843;0,9821;0,9228;0,6427;0,9848;0,6874
2012-01-04 10:00:00;0,0297;0,5309;0,0297;0,4883;0,0154;0,571;1,0;0,32;1,0;0,32;1,0;0,32;0,8047;0,4911;0,807;0,6218;0,725;0,5875;0,7086;0,2982;0,8307;0,2986;0,9098;0,1099;1,0;0;1,0;0;1,0;0;0,8389;0,7563;0,8745;0,902;0,8485;0,9479;0,7843;0,9821;0,9228;0,6427;0,9848;0,6874
2012-01-04 11:00:00;0,025;0,5361;0,025;0,4939;0,0128;0,5757;1,0;0,32;1,0;0,32;1,0;0,32;0,8;0,503;0,801;0,6658;0,6946;0,6405;0,7041;0,3037;0,8273;0,3026;0,9079;0,111;1,0;0;1,0;0;1,0;0;0,8389;0,7563;0,8745;0,902;0,8485;0,9479;0,7843;0,9821;0,9228;0,6427;0,9848;0,6874
2012-01-04 12:00:00;0,0391;0,5205;0,0392;0,4769;0,0206;0,5614;1,0;0,32;1,0;0,32;1,0;0,32;0,8141;0,4675;0,8151;0,6392;0,7142;0,6134;0,6997;0,3093;0,8239;0,3067;0,906;0,1121;1,0;0;1,0;0;1,0;0;0,8389;0,7563;0,8745;0,902;0,8485;0,9479;0,7843;0,9821;0,9228;0,6427;0,9848;0,6874
2012-01-04 13:00:00;0,0672;0,4892;0,0677;0,4428;0,0363;0,5328;1,0;0,32;1,0;0,32;1,0;0,32;0,8188;0,4556;0,8189;0,6532;0,7101;0,6332;0,7086;0,2982;0,8307;0,2986;0,9098;0,1099;1,0;0;1,0;0;1,0;0;0,8512;0,7162;0,8868;0,8469;0,8687;0,8884;0,7843;0,9821;0,9228;0,6427;0,9848;0,6874
2012-01-04 14:00:00;0,0907;0,4632;0,0914;0,4143;0,0493;0,509;1,0;0,32;1,0;0,32;1,0;0,32;0,8612;0,3491;0,8607;0,5325;0,7953;0,523;0,7041;0,3037;0,8273;0,3026;0,9079;0,111;1,0;0;1,0;0;1,0;0;0,8512;0,7162;0,8868;0,8469;0,8687;0,8884;0,7843;0,9821;0,9228;0,6427;0,9848;0,6874
2012-01-04 15:00:00;0,1001;0,4528;0,1008;0,403;0,0545;0,4995;1,0;0,32;1,0;0,32;1,0;0,32;0,8282;0,432;0,8277;0,6207;0,719;0,6105;0,6997;0,3093;0,8239;0,3067;0,906;0,1121;1,0;0;1,0;0;1,0;0;0,8512;0,7162;0,8868;0,8469;0,8687;0,8884;0,7843;0,9821;0,9228;0,6427;0,9848;0,6874
2012-01-04 16:00:00;0,0672;0,4892;0,0677;0,4428;0,0363;0,5328;1,0;0,32;1,0;0,32;1,0;0,32;0,7859;0,5385;0,7852;0,7473;0,6405;0,733;0,6952;0,3149;0,8205;0,3107;0,904;0,1132;1,0;0;1,0;0;1,0;0;0,8389;0,7563;0,8745;0,902;0,8485;0,9479;0,7843;0,9821;0,9228;0,6427;0,9848;0,6874
2012-01-04 17:00:00;0,0625;0,4944;0,0629;0,4485;0,0336;0,5376;1,0;0,32;1,0;0,32;1,0;0,32;0,8094;0,4793;0,8083;0,7463;0,6377;0,7285;0,7299;0,2753;0,8611;0,2524;0,8913;0,2336;1,0;0;1,0;0;1,0;0;0,8444;0,7385;0,88;0,8775;0,8575;0,9215;0,7843;0,9821;0,9228;0,6427;0,9848;0,6874
2012-01-04 18:00:00;0,0344;0,5257;0,0345;0,4826;0,018;0,5662;1,0;0,4;1,0;0,4;1,0;0,4;0,9176;0,2071;0,9161;0,5587;0,7322;0,534;0,6617;0,3084;0,7548;0,2872;0,8166;0,3871;1,0;0;1,0;0;1,0;0;0,8649;0,6717;0,9005;0,7857;0,8911;0,8224;0,7766;1,0;0,834;0,7079;0,8879;0,749
2012-01-04 19:00:00;0,0344;0,5257;0,0345;0,4826;0,018;0,5662;1,0;0,4;1,0;0,4;1,0;0,4;1,0;0,0;0,9984;0,4039;0,8104;0,3736;0,7879;0,2525;0,8212;0,2409;0,8133;0,5122;1,0;0;1,0;0;1,0;0;0,8786;0,6272;0,9142;0,7244;0,9135;0,7563;0,7766;1,0;0,834;0,7079;0,8879;0,749
2012-01-04 20:00:00;0,0766;0,4788;0,0771;0,4314;0,0415;0,5233;1,0;0,4;1,0;0,4;1,0;0,4;0,9953;0,0118;0,9931;0,4053;0,8103;0,3839;0,8321;0,2891;0,79;0,3318;0,7196;0,8361;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,7766;1,0;0,834;0,7079;0,8879;0,749
2012-01-04 21:00:00;0,1517;0,3954;0,153;0,3404;0,0832;0,447;1,0;0,4;1,0;0,4;1,0;0,4;0,9576;0,1065;0,9543;0,3415;0,7441;0,2975;0,8321;0,2891;0,79;0,3318;0,7196;0,8361;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,7766;1,0;0,834;0,7079;0,8879;0,749
2012-01-04 22:00:00;0,4462;0,1616;0,4407;0,1763;0,2028;0,1478;0,9781;0,4;0,9781;0,4;0,9781;0,4;0,88;0,3018;0,8769;0,5179;0,6534;0,4716;0,8767;0,2335;0,824;0,2916;0,7388;0,8252;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,9961;0,8901;0,9556;0,6682;0,9389;0,6892
2012-01-04 23:00:00;0,5353;0,0625;0,5308;0,0682;0,2524;0,0572;0,6002;0,4;0,6002;0,4;0,6002;0,4;0,7718;0,574;0,769;0,5603;0,5141;0,546;0,8767;0,2335;0,824;0,2916;0,7388;0,8252;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,9961;0,8901;0,9556;0,6682;0,9389;0,6892
2012-01-05 00:00:00;0,587;0,0052;0,5829;0,0057;0,2811;0,0048;0,333;0,4;0,333;0,4;0,333;0,4;0,7012;0,7515;0,6987;0,6624;0,4652;0,6561;0,8767;0,2335;0,824;0,2916;0,7388;0,8252;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,9961;0,8901;0,9556;0,6682;0,9389;0,6892
2012-01-05 01:00:00;0,587;0,0052;0,5829;0,0057;0,2811;0,0048;0,333;0,4;0,333;0,4;0,333;0,4;0,6353;0,9172;0,633;0,753;0,4219;0,7551;0,8767;0,2335;0,824;0,2916;0,7388;0,8252;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,9961;0,8901;0,9556;0,6682;0,9389;0,6892
2012-01-05 02:00:00;0,5917;0,0;0,5877;0,0;0,2837;0,0;0,333;0,4;0,333;0,4;0,333;0,4;0,6118;0,9763;0,6096;0,7867;0,4058;0,7916;0,8767;0,2335;0,824;0,2916;0,7388;0,8252;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,9961;0,8901;0,9556;0,6682;0,9389;0,6892
2012-01-05 03:00:00;0,5823;0,0104;0,5782;0,0114;0,2785;0,0095;0,333;0,4;0,333;0,4;0,333;0,4;0,6024;1,0;0,6002;0,7993;0,3997;0,8055;0,8767;0,2335;0,824;0,2916;0,7388;0,8252;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,9961;0,8901;0,9556;0,6682;0,9389;0,6892
2012-01-05 04:00:00;0,54;0,0573;0,5355;0,0625;0,255;0,0524;0,4228;0,4;0,4228;0,4;0,4228;0,4;0,6212;0,9527;0,619;0,7674;0,4152;0,7722;0,8767;0,2335;0,824;0,2916;0,7388;0,8252;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,9961;0,8901;0,9556;0,6682;0,9389;0,6892
2012-01-05 05:00:00;0,4649;0,1407;0,4597;0,1535;0,2133;0,1287;0,6002;0,4;0,6002;0,4;0,6002;0,4;0,6259;0,9408;0,6237;0,7412;0,4286;0,7489;0,8818;0,2331;0,8319;0,2842;0,8143;0,5341;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,9961;0,8901;0,9556;0,6682;0,9389;0,6892
2012-01-05 06:00:00;0,1095;0,4423;0,1103;0,3916;0,0597;0,4899;0,989;0,32;0,989;0,32;0,989;0,32;0,6776;0,8107;0,6757;0,837;0,4874;0,8664;0,9436;0,2109;0,9353;0,2538;0,9227;0,2371;1,0;0;1,0;0;1,0;0;0,8786;0,6272;0,9142;0,7244;0,9135;0,7563;0,7843;0,9821;0,9228;0,6427;0,9848;0,6874
2012-01-05 07:00:00;0,0391;0,5205;0,0392;0,4769;0,0206;0,5614;1,0;0,32;1,0;0,32;1,0;0,32;0,7671;0,5858;0,7658;0,6395;0,5899;0,6581;0,8923;0,1801;0,9592;0,1706;0,9769;0,0599;1,0;0;1,0;0;1,0;0;0,8649;0,6717;0,9005;0,7857;0,8911;0,8224;0,7843;0,9821;0,9228;0,6427;0,9848;0,6874
2012-01-05 08:00:00;0,0109;0,5518;0,0108;0,511;0,0049;0,59;1,0;0,32;1,0;0,32;1,0;0,32;0,7812;0,5503;0,7816;0,522;0,6582;0,536;0,7592;0,2418;0,8854;0,2245;0,9406;0,0815;1,0;0;1,0;0;1,0;0;0,8512;0,7162;0,8868;0,8469;0,8687;0,8884;0,7843;0,9821;0,9228;0,6427;0,9848;0,6874
2012-01-05 09:00:00;0,0297;0,5309;0,0297;0,4883;0,0154;0,571;1,0;0,32;1,0;0,32;1,0;0,32;0,7906;0,5266;0,7931;0,6318;0,715;0,5985;0,713;0,2926;0,8341;0,2946;0,9117;0,1088;1,0;0;1,0;0;1,0;0;0,8444;0,7385;0,88;0,8775;0,8575;0,9215;0,7843;0,9821;0,9228;0,6427;0,9848;0,6874
2012-01-05 10:00:00;0,0297;0,5309;0,0297;0,4883;0,0154;0,571;1,0;0,32;1,0;0,32;1,0;0,32;0,8047;0,4911;0,807;0,6218;0,725;0,5875;0,7086;0,2982;0,8307;0,2986;0,9098;0,1099;1,0;0;1,0;0;1,0;0;0,8389;0,7563;0,8745;0,902;0,8485;0,9479;0,7843;0,9821;0,9228;0,6427;0,9848;0,6874
2012-01-05 11:00:00;0,025;0,5361;0,025;0,4939;0,0128;0,5757;1,0;0,32;1,0;0,32;1,0;0,32;0,8;0,503;0,801;0,6658;0,6946;0,6405;0,7041;0,3037;0,8273;0,3026;0,9079;0,111;1,0;0;1,0;0;1,0;0;0,8389;0,7563;0,8745;0,902;0,8485;0,9479;0,7843;0,9821;0,9228;0,6427;0,9848;0,6874
2012-01-05 12:00:00;0,0391;0,5205;0,0392;0,4769;0,0206;0,5614;1,0;0,32;1,0;0,32;1,0;0,32;0,8141;0,4675;0,8151;0,6392;0,7142;0,6134;0,6997;0,3093;0,8239;0,3067;0,906;0,1121;1,0;0;1,0;0;1,0;0;0,8389;0,7563;0,8745;0,902;0,8485;0,9479;0,7843;0,9821;0,9228;0,6427;0,9848;0,6874
2012-01-05 13:00:00;0,0672;0,4892;0,0677;0,4428;0,0363;0,5328;1,0;0,32;1,0;0,32;1,0;0,32;0,8188;0,4556;0,8189;0,6532;0,7101;0,6332;0,7086;0,2982;0,8307;0,2986;0,9098;0,1099;1,0;0;1,0;0;1,0;0;0,8512;0,7162;0,8868;0,8469;0,8687;0,8884;0,7843;0,9821;0,9228;0,6427;0,9848;0,6874
2012-01-05 14:00:00;0,0907;0,4632;0,0914;0,4143;0,0493;0,509;1,0;0,32;1,0;0,32;1,0;0,32;0,8612;0,3491;0,8607;0,5325;0,7953;0,523;0,7041;0,3037;0,8273;0,3026;0,9079;0,111;1,0;0;1,0;0;1,0;0;0,8512;0,7162;0,8868;0,8469;0,8687;0,8884;0,7843;0,9821;0,9228;0,6427;0,9848;0,6874
2012-01-05 15:00:00;0,1001;0,4528;0,1008;0,403;0,0545;0,4995;1,0;0,32;1,0;0,32;1,0;0,32;0,8282;0,432;0,8277;0,6207;0,719;0,6105;0,6997;0,3093;0,8239;0,3067;0,906;0,1121;1,0;0;1,0;0;1,0;0;0,8512;0,7162;0,8868;0,8469;0,8687;0,8884;0,7843;0,9821;0,9228;0,6427;0,9848;0,6874
2012-01-05 16:00:00;0,0672;0,4892;0,0677;0,4428;0,0363;0,5328;1,0;0,32;1,0;0,32;1,0;0,32;0,7859;0,5385;0,7852;0,7473;0,6405;0,733;0,6952;0,3149;0,8205;0,3107;0,904;0,1132;1,0;0;1,0;0;1,0;0;0,8389;0,7563;0,8745;0,902;0,8485;0,9479;0,7843;0,9821;0,9228;0,6427;0,9848;0,6874
2012-01-05 17:00:00;0,0625;0,4944;0,0629;0,4485;0,0336;0,5376;1,0;0,32;1,0;0,32;1,0;0,32;0,8094;0,4793;0,8083;0,7463;0,6377;0,7285;0,7299;0,2753;0,8611;0,2524;0,8913;0,2336;1,0;0;1,0;0;1,0;0;0,8444;0,7385;0,88;0,8775;0,8575;0,9215;0,7843;0,9821;0,9228;0,6427;0,9848;0,6874
2012-01-05 18:00:00;0,0344;0,5257;0,0345;0,4826;0,018;0,5662;1,0;0,4;1,0;0,4;1,0;0,4;0,9176;0,2071;0,9161;0,5587;0,7322;0,534;0,6617;0,3084;0,7548;0,2872;0,8166;0,3871;1,0;0;1,0;0;1,0;0;0,8649;0,6717;0,9005;0,7857;0,8911;0,8224;0,7766;1,0;0,834;0,7079;0,8879;0,749
2012-01-05 19:00:00;0,0344;0,5257;0,0345;0,4826;0,018;0,5662;1,0;0,4;1,0;0,4;1,0;0,4;1,0;0,0;0,9984;0,4039;0,8104;0,3736;0,7879;0,2525;0,8212;0,2409;0,8133;0,5122;1,0;0;1,0;0;1,0;0;0,8786;0,6272;0,9142;0,7244;0,9135;0,7563;0,7766;1,0;0,834;0,7079;0,8879;0,749
2012-01-05 20:00:00;0,0766;0,4788;0,0771;0,4314;0,0415;0,5233;1,0;0,4;1,0;0,4;1,0;0,4;0,9953;0,0118;0,9931;0,4053;0,8103;0,3839;0,8321;0,2891;0,79;0,3318;0,7196;0,8361;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,7766;1,0;0,834;0,7079;0,8879;0,749
2012-01-05 21:00:00;0,1517;0,3954;0,153;0,3404;0,0832;0,447;1,0;0,4;1,0;0,4;1,0;0,4;0,9576;0,1065;0,9543;0,3415;0,7441;0,2975;0,8321;0,2891;0,79;0,3318;0,7196;0,8361;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,7766;1,0;0,834;0,7079;0,8879;0,749
2012-01-05 22:00:00;0,4462;0,1616;0,4407;0,1763;0,2028;0,1478;0,9781;0,4;0,9781;0,4;0,9781;0,4;0,88;0,3018;0,8769;0,5179;0,6534;0,4716;0,8767;0,2335;0,824;0,2916;0,7388;0,8252;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,9961;0,8901;0,9556;0,6682;0,9389;0,6892
2012-01-05 23:00:00;0,5353;0,0625;0,5308;0,0682;0,2524;0,0572;0,6002;0,4;0,6002;0,4;0,6002;0,4;0,7718;0,574;0,769;0,5603;0,5141;0,546;0,8767;0,2335;0,824;0,2916;0,7388;0,8252;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,9961;0,8901;0,9556;0,6682;0,9389;0,6892
2012-01-06 00:00:00;0,587;0,0052;0,5829;0,0057;0,2811;0,0048;0,333;0,4;0,333;0,4;0,333;0,4;0,7012;0,7515;0,6987;0,6624;0,4652;0,6561;0,8767;0,2335;0,824;0,2916;0,7388;0,8252;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,9961;0,8901;0,9556;0,6682;0,9389;0,6892
2012-01-06 01:00:00;0,587;0,0052;0,5829;0,0057;0,2811;0,0048;0,333;0,4;0,333;0,4;0,333;0,4;0,6353;0,9172;0,633;0,753;0,4219;0,7551;0,8767;0,2335;0,824;0,2916;0,7388;0,8252;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,9961;0,8901;0,9556;0,6682;0,9389;0,6892
2012-01-06 02:00:00;0,5917;0,0;0,5877;0,0;0,2837;0,0;0,333;0,4;0,333;0,4;0,333;0,4;0,6118;0,9763;0,6096;0,7867;0,4058;0,7916;0,8767;0,2335;0,824;0,2916;0,7388;0,8252;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,9961;0,8901;0,9556;0,6682;0,9389;0,6892
2012-01-06 03:00:00;0,5823;0,0104;0,5782;0,0114;0,2785;0,0095;0,333;0,4;0,333;0,4;0,333;0,4;0,6024;1,0;0,6002;0,7993;0,3997;0,8055;0,8767;0,2335;0,824;0,2916;0,7388;0,8252;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,9961;0,8901;0,9556;0,6682;0,9389;0,6892
2012-01-06 04:00:00;0,54;0,0573;0,5355;0,0625;0,255;0,0524;0,4228;0,4;0,4228;0,4;0,4228;0,4;0,6212;0,9527;0,619;0,7674;0,4152;0,7722;0,8767;0,2335;0,824;0,2916;0,7388;0,8252;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,9961;0,8901;0,9556;0,6682;0,9389;0,6892
2012-01-06 05:00:00;0,4649;0,1407;0,4597;0,1535;0,2133;0,1287;0,6002;0,4;0,6002;0,4;0,6002;0,4;0,6259;0,9408;0,6237;0,7412;0,4286;0,7489;0,8818;0,2331;0,8319;0,2842;0,8143;0,5341;1,0;0;1,0;0;1,0;0;0,8854;0,6049;0,921;0,6938;0,9247;0,7233;0,9961;0,8901;0,9556;0,6682;0,9389;0,6892
2012-01-06 06:00:00;0,1095;0,4423;0,1103;0,3916;0,0597;0,4899;0,989;0,32;0,989;0,32;0,989;0,32;0,6776;0,8107;0,6757;0,837;0,4874;0,8664;0,9436;0,2109;0,9353;0,2538;0,9227;0,2371;1,0;0;1,0;0;1,0;0;0,8786;0,6272;0,9142;0,7244;0,9135;0,7563;0,7843;0,9821;0,9228;0,6427;0,9848;0,6874
2012-01-06 07:00:00;0,0391;0,5205;0,0392;0,4769;0,0206;0,5614;1,0;0,32;1,0;0,32;1,0;0,32;0,7671;0,5858;0,7658;0,6395;0,5899;0,6581;0,8923;0,1801;0,9592;0,1706;0,9769;0,0599;1,0;0;1,0;0;1,0;0;0,8649;0,6717;0,9005;0,7857;0,8911;0,8224;0,7843;0,9821;0,9228;0,6427;0,9848;0,6874
2012-01-06 08:00:00;0,0109;0,5518;0,0108;0,511;0,0049;0,59;1,0;0,32;1,0;0,32;1,0;0,32;0,7812;0,5503;0,7816;0,522;0,6582;0,536;0,7592;0,2418;0,8854;0,2245;0,9406;0,0815;1,0;0;1,0;0;1,0;0;0,8512;0,7162;0,8868;0,8469;0,8687;0,8884;0,7843;0,9821;0,9228;0,6427;0,9848;0,6874
2012-01-06 09:00:00;0,0297;0,5309;0,0297;0,4883;0,0154;0,571;1,0;0,32;1,0;0,32;1,0;0,32;0,7906;0,5266;0,7931;0,6318;0,715;0,5985;0,713;0,2926;0,8341;0,2946;0,9117;0,1088;1,0;0;1,0;0;1,0;0;0,8444;0,7385;0,88;0,8775;0,8575;0,9215;0,7843;0,9821;0,9228;0,6427;0,9848;0,6874
